/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- None : -5.36
 -- right : -0.01
 -- left : 2.22

('left', 'green', None, 'left', None)
 -- forward : 0.10
 -- None : -4.79
 -- right : 0.75
 -- left : 2.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.31
 -- None : -4.53
 -- right : 0.69
 -- left : -10.49

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.58
 -- None : 0.81
 -- right : 0.80
 -- left : 0.91

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.52
 -- left : 0.49

('left', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- None : -4.59
 -- right : 1.13
 -- left : -14.45

('right', 'green', None, None, 'right')
 -- forward : 1.32
 -- None : -4.78
 -- right : 1.79
 -- left : -20.24

('right', 'red', None, None, None)
 -- forward : -10.05
 -- None : 1.13
 -- right : 1.45
 -- left : -10.01

('forward', 'green', 'right', 'right', None)
 -- forward : 1.66
 -- None : -3.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.10
 -- None : 1.61
 -- right : 0.00
 -- left : -19.61

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 1.05
 -- left : -15.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -20.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.67
 -- left : -4.99

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : -9.95
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.48
 -- None : -5.11
 -- right : 1.48
 -- left : 0.88

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -20.10

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -20.27

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.07
 -- None : 1.33
 -- right : -9.75
 -- left : -35.17

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.69
 -- None : 1.90
 -- right : 0.77
 -- left : -39.32

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.52
 -- left : 0.33

('right', 'green', None, 'forward', None)
 -- forward : 0.72
 -- None : -5.19
 -- right : 1.42
 -- left : 1.26

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- None : -5.32
 -- right : 1.80
 -- left : -19.26

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.32
 -- None : 1.13
 -- right : 0.58
 -- left : -19.69

('left', 'red', 'left', None, None)
 -- forward : -9.87
 -- None : 2.07
 -- right : 1.10
 -- left : -10.33

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.82
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.24
 -- None : -5.09
 -- right : 1.54
 -- left : 1.44

('forward', 'red', None, 'left', 'left')
 -- forward : -10.03
 -- None : 1.76
 -- right : 0.43
 -- left : -9.47

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.75
 -- None : 1.57
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.65
 -- None : 1.62
 -- right : -17.73
 -- left : -35.52

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.28
 -- None : -0.02
 -- right : 0.37
 -- left : 2.33

('left', 'red', None, 'forward', 'right')
 -- forward : -37.03
 -- None : 1.79
 -- right : 0.47
 -- left : -29.92

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.40
 -- None : -5.04
 -- right : 0.79
 -- left : -20.05

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.89
 -- left : -9.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 2.03
 -- left : -18.64

('forward', 'green', 'left', 'right', None)
 -- forward : 1.80
 -- None : -4.48
 -- right : 0.86
 -- left : 0.93

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.37
 -- None : -4.67
 -- right : 0.61
 -- left : -19.29

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.67
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.83
 -- None : 1.60
 -- right : 1.79
 -- left : -9.71

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.38
 -- left : -7.48

('forward', 'red', 'left', 'left', None)
 -- forward : -9.45
 -- None : 1.68
 -- right : 0.94
 -- left : -10.07

('right', 'green', 'right', 'right', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.91
 -- left : -0.17

('right', 'red', 'right', None, 'right')
 -- forward : -7.68
 -- None : 0.00
 -- right : 1.55
 -- left : -20.39

('left', 'red', 'right', None, 'left')
 -- forward : -10.31
 -- None : 2.54
 -- right : 0.87
 -- left : -9.37

('left', 'green', 'right', None, None)
 -- forward : 1.00
 -- None : -5.00
 -- right : 0.23
 -- left : 0.96

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- None : -5.30
 -- right : 0.51
 -- left : -19.73

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.86
 -- None : 1.37
 -- right : 0.43
 -- left : -9.63

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- None : -4.82
 -- right : 1.46
 -- left : -15.54

('right', 'red', 'left', None, 'right')
 -- forward : -10.25
 -- None : 1.28
 -- right : 0.80
 -- left : -37.92

('left', 'red', None, 'forward', 'left')
 -- forward : -39.61
 -- None : 1.88
 -- right : 0.70
 -- left : -40.33

('right', 'green', 'left', None, 'right')
 -- forward : -0.01
 -- None : -3.47
 -- right : 1.18
 -- left : -18.86

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.19
 -- None : -4.73
 -- right : 0.42
 -- left : 1.09

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.37
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.14
 -- None : -2.16
 -- right : 0.00
 -- left : -18.93

('right', 'green', 'left', None, 'left')
 -- forward : 1.03
 -- None : 0.73
 -- right : 1.37
 -- left : 0.85

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.97
 -- None : 1.52
 -- right : -9.89
 -- left : -19.69

('left', 'green', None, None, 'left')
 -- forward : 0.80
 -- None : 0.60
 -- right : 0.84
 -- left : 2.14

('left', 'red', None, None, None)
 -- forward : -9.71
 -- None : 1.99
 -- right : 0.69
 -- left : -10.81

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.60

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.40
 -- None : -4.36
 -- right : 0.49
 -- left : -9.95

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- None : 1.88
 -- right : 0.00
 -- left : -35.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.92
 -- None : 1.85
 -- right : -19.74
 -- left : -39.95

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.91
 -- None : 0.00
 -- right : 1.22
 -- left : -5.41

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.87
 -- None : 0.36
 -- right : 0.00
 -- left : 0.99

('forward', 'red', 'left', None, 'left')
 -- forward : -10.45
